player_id,player_name,team_name,team_code,pa,woba,woba_pr,ba,ba_pr,obp,obp_pr,slg,slg_pr,iso,iso_pr,barrel_pct,barrel_pct_pr,barrels,barrels_pr,bb_pct,bb_pct_pr,chase_pct,chase_pct_pr,exit_velo_avg,exit_velo_avg_pr,exit_velo_max,exit_velo_max_pr,hard_hit_pct,hard_hit_pct_pr,k_pct,k_pct_pr,meta,whiff_pct,whiff_pct_pr
0000007297,*楊泯貽,富邦悍將二軍,AEO022,12,0.3879166666666667,72,0.16666666666666666,18,0.5,93,0.16666666666666666,15,0,15,0,39,0,39,0.4166666666666667,98,0,91,107.9866605312,14,107.9866605312,14,0,16,0.08333333333333333,75,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.18181818181818182,53
0000007298,*盧柏華,富邦悍將二軍,AEO022,5,0.368,63,0.4,92,0.4,73,0.4,61,0,15,0,39,0,39,0,10,0,91,0,6,0,6,0,16,0.2,25,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.18181818181818182,53
0000007299,陳品宏,富邦悍將二軍,AEO022,41,0.3063,64,0.23529411764705882,59,0.35,54,0.2647058823529412,70,0.02941176470588236,72,0,63,0,63,0.12195121951219512,36,0.2,44,124.202085587712,78,153.52504459776,61,0.1,60,0.1951219512195122,71,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2727272727272727,79
0000007301,曾昱磬,台鋼雄鷹,AKP011,89,0.3635056179775281,81,0.23529411764705882,53,0.4157303370786517,92,0.29411764705882354,51,0.05882352941176472,59,0.03278688524590164,68,2,74,0.20224719101123595,97,0.12781954887218044,90,137.31025613493077,56,167.91721486848,61,0.2682926829268293,54,0.0898876404494382,83,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.21212121212121213,48
0000007302,宋柏翰,台鋼雄鷹,AKP011,16,0.4785625,97,0.2727272727272727,70,0.4375,94,0.6363636363636364,98,0.36363636363636365,99,0.2,99,2,74,0.25,98,0.3076923076923077,37,145.78655018400002,91,165.8441866752,53,0.5,94,0.125,73,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.2692307692307692,19
0000007303,黃子豪,台鋼雄鷹二軍,AKP022,104,0.2790873786407768,72,0.2159090909090909,68,0.32038834951456313,64,0.23863636363636365,75,0.022727272727272735,75,0,63,0,63,0.125,33,0.26666666666666666,70,129.66293511378578,60,165.79207611648,19,0.1935483870967742,39,0.18269230769230768,68,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2154696132596685,63
0000007304,曾聖安,味全龍,AAA011,63,0.28398387096774197,47,0.20754716981132076,40,0.3064516129032258,51,0.2641509433962264,41,0.05660377358490565,56,0.05263157894736842,76,2,74,0.12698412698412698,85,0.20833333333333334,75,141.1148787233948,77,168.06273175296,64,0.391304347826087,82,0.2698412698412698,19,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.3018867924528302,15
0000007305,李致霖,味全龍二軍,AAA022,33,0.22993939393939394,81,0.1724137931034483,80,0.2727272727272727,74,0.1724137931034483,87,0,88,0,63,0,63,0.12121212121212122,37,0.3023255813953488,85,132.1753422528,50,167.7663871488,13,0.3333333333333333,10,0.30303030303030304,91,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.375,96
0000007306,*黃贊維,味全龍二軍,AAA022,39,0.34031578947368424,51,0.3333333333333333,78,0.3684210526315789,61,0.3611111111111111,53,0.02777777777777779,32,0,39,0,39,0.05128205128205128,31,0.23636363636363636,48,127.92863481024003,35,150.70433127552,30,0,16,0.15384615384615385,44,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.1917808219178082,47
0000007308,許博閎,味全龍二軍,AAA022,88,0.31269318181818195,38,0.26506024096385544,54,0.29545454545454547,28,0.3855421686746988,58,0.12048192771084337,67,0,39,0,39,0.045454545454545456,28,0.27472527472527475,34,129.75687695308798,39,157.59604118016,47,0.1111111111111111,41,0.14772727272727273,45,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.15328467153284672,63
0000007309,*劉曜豪,味全龍二軍,AAA022,15,0.2603333333333333,24,0.21428571428571427,31,0.26666666666666666,20,0.2857142857142857,37,0.07142857142857142,51,0,39,0,39,0.06666666666666667,39,0.25,41,137.44951659648,65,154.2573926784,36,0.3333333333333333,78,0.2,25,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.3235294117647059,6
0000007310,*許子謙,味全龍二軍,AAA022,53,0.28500000000000003,29,0.1956521739130435,26,0.2830188679245283,23,0.30434782608695654,39,0.10869565217391305,64,0.024390243902439025,82,1,85,0.05660377358490566,36,0.2727272727272727,35,124.66828070249142,30,169.13373409152,92,0.25,66,0.11320754716981132,61,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.17073170731707318,59
0000007311,*吳承翰,味全龍二軍,AAA022,7,0.31971428571428573,59,0.2857142857142857,41,0.2857142857142857,71,0.42857142857142855,33,0.14285714285714285,34,0,63,0,63,0,93,0.25,64,127.72798984704,70,139.98775785984,79,0,82,0.14285714285714285,48,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.16666666666666666,41
0000007312,張趙紘,樂天桃猿二軍,AJL022,39,0.44953846153846155,84,0.25806451612903225,50,0.38461538461538464,68,0.5806451612903226,88,0.32258064516129037,94,0.2,99,4,99,0.15384615384615385,81,0.06666666666666667,80,147.92840733792,94,171.5596109568,97,0.4166666666666667,89,0.3076923076923077,7,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.4,2
0000007313,曾冠傑,樂天桃猿二軍,AJL022,38,0.353,57,0.25,47,0.34210526315789475,48,0.40625,62,0.15625,74,0.045454545454545456,89,1,85,0.10526315789473684,60,0.24528301886792453,45,142.89516424429715,85,163.28312491392,76,0.35714285714285715,82,0.2894736842105263,8,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.28,9
0000007314,*王宇翔,樂天桃猿二軍,AJL022,42,0.3585952380952381,43,0.3055555555555556,31,0.38095238095238093,41,0.3888888888888889,43,0.08333333333333331,50,0.0625,9,2,6,0.09523809523809523,53,0.2727272727272727,70,141.94979572827424,9,166.15561083264,17,0.2857142857142857,18,0.11904761904761904,33,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.13432835820895522,21
0000007315,游承勳,樂天桃猿二軍,AJL022,62,0.36569354838709694,62,0.3018867924528302,68,0.4032258064516129,74,0.3584905660377358,51,0.05660377358490565,46,0,39,0,39,0.0967741935483871,55,0.16417910447761194,67,134.85437614358074,54,155.26192910976,39,0.034482758620689655,33,0.016129032258064516,91,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.07058823529411765,89
0000007316,*賴威誠,樂天桃猿二軍,AJL022,33,0.4305625,22,0.2727272727272727,45,0.46875,12,0.4090909090909091,38,0.1363636363636364,36,0.10526315789473684,3,2,6,0.21212121212121213,9,0.21153846153846154,48,146.9396399871086,3,172.9436467968,2,0.5,2,0.15151515151515152,55,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.14893617021276595,32
0000007317,*呂承諺,樂天桃猿二軍,AJL022,3,0,3,0,5,0,3,0,5,0,15,0,39,0,39,0,10,0.25,41,134.74272068928,53,153.38285905536,34,0.5,95,0.3333333333333333,5,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.3333333333333333,5
0000007477,◎張家豪,樂天桃猿二軍,AJL022,26,0.23638461538461542,14,0.13636363636363635,14,0.2692307692307692,21,0.18181818181818182,17,0.04545454545454547,39,0,39,0,39,0.15384615384615385,81,0.45454545454545453,4,114.9336956592,17,148.05782944128,26,0,16,0.2692307692307692,12,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2857142857142857,8
0000007560,*菲力士,中信兄弟二軍,ACN022,59,0.35498275862068973,44,0.3269230769230769,24,0.3793103448275862,41,0.38461538461538464,45,0.05769230769230771,62,0,63,0,63,0.05084745762711865,74,0.23809523809523808,57,136.11229657343998,33,153.65878108416,61,0.1875,40,0.11864406779661017,32,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.16326530612244897,38
0000007567,◎櫻井周斗,台鋼雄鷹二軍,AKP022,128,0.3715984251968506,39,0.27184466019417475,46,0.4015748031496063,32,0.3592233009708738,50,0.08737864077669905,48,0.02197802197802198,20,2,6,0.15625,22,0.17777777777777778,37,132.83835121075197,46,161.99000091648,37,0.3333333333333333,10,0.1015625,25,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.15135135135135136,33
0000007568,王偉軒,富邦悍將二軍,AEO022,47,0.4218510638297873,23,0.2926829268292683,38,0.3829787234042553,39,0.5365853658536586,15,0.2439024390243903,9,0.02857142857142857,17,1,18,0.10638297872340426,47,0.12903225806451613,22,138.94600031928,21,163.28312491392,31,0.25,27,0.1276595744680851,39,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1746031746031746,46
0000007570,坎南,台鋼雄鷹,AKP011,112,0.29923214285714306,54,0.27358490566037735,32,0.30357142857142855,58,0.33962264150943394,42,0.06603773584905659,53,0.046511627906976744,39,4,17,0.044642857142857144,77,0.26256983240223464,54,137.62022206969752,53,177.33277850112,8,0.21951219512195122,77,0.19642857142857142,71,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.18877551020408162,51
0000007576,◎楊笑虎,富邦悍將二軍,AEO022,8,0.468,87,0.3333333333333333,78,0.5,93,0.5,82,0.16666666666666669,76,0,39,0,39,0.125,69,0,91,0,6,0,6,0,16,0.25,14,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.46153846153846156,1
0000007577,◎李斯特,富邦悍將二軍,AEO022,31,0.3783870967741935,36,0.28,43,0.41935483870967744,25,0.36,50,0.07999999999999996,52,0,63,0,63,0.16129032258064516,20,0.13333333333333333,25,143.05038777216,9,156.50517953664,58,0.2,37,0.03225806451612903,7,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.15217391304347827,34
0000007578,◎蔡袁華辰,富邦悍將二軍,AEO022,26,0.20104166666666667,11,0.18181818181818182,22,0.20833333333333334,11,0.22727272727272727,23,0.04545454545454544,39,0,39,0,39,0.038461538461538464,25,0.3333333333333333,19,135.99951374592,61,141.3947107584,21,0,16,0.07692307692307693,77,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.14,71
0000007580,韋宏亮,台鋼雄鷹二軍,AKP022,43,0.3543488372093023,45,0.2777777777777778,43,0.3953488372093023,35,0.3333333333333333,55,0.055555555555555525,65,0,63,0,63,0.13953488372093023,28,0.2222222222222222,51,149.17622696064,2,159.04321158528,48,0.25,27,0.20930232558139536,76,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.24,73
0000007581,黃暐傑,味全龍二軍,AAA022,22,0.32172727272727275,57,0.2222222222222222,65,0.36363636363636365,49,0.2777777777777778,68,0.05555555555555558,63,0,63,0,63,0.13636363636363635,30,0.24390243902439024,59,135.65060796672,36,165.2323140864,21,0.25,27,0.45454545454545453,98,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.3111111111111111,87
0000007582,◎吳東霖,味全龍二軍,AAA022,68,0.4080735294117648,27,0.2833333333333333,42,0.36764705882352944,48,0.5,21,0.21666666666666667,14,0.0196078431372549,22,1,18,0.10294117647058823,49,0.2222222222222222,51,139.14153212442355,20,168.98290637184,11,0.3235294117647059,13,0.1323529411764706,41,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.16666666666666666,41
0000007584,◎陳聖凱,中信兄弟二軍,ACN022,9,0.22944444444444445,83,0.125,89,0.2222222222222222,87,0.25,72,0.125,37,0,63,0,63,0.1111111111111111,43,0.2857142857142857,76,130.25709540096,57,161.48691998208,40,0.16666666666666666,45,0.2222222222222222,78,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.15384615384615385,35
0000007585,◎陳原維,中信兄弟二軍,ACN022,17,0.6368823529411765,2,0.46153846153846156,4,0.5882352941176471,2,0.8461538461538461,2,0.3846153846153846,2,0,63,0,63,0.17647058823529413,14,0.18604651162790697,39,141.03999524736,13,165.42614347776,20,0.2727272727272727,23,0.058823529411764705,13,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.3181818181818182,90
0000007586,◎吳瑞璁,中信兄弟二軍,ACN022,13,0.3591538461538462,59,0.23076923076923078,38,0.23076923076923078,12,0.5384615384615384,86,0.30769230769230765,93,0.1,96,1,85,0,10,0.4444444444444444,6,136.08875876790856,61,157.74802762752,48,0.14285714285714285,47,0.23076923076923078,18,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.13043478260869565,74
0000007587,◎潘信安,味全龍二軍,AAA022,49,0.2919387755102041,30,0.23076923076923078,38,0.32653061224489793,38,0.28205128205128205,35,0.051282051282051266,42,0.02857142857142857,85,1,85,0.14285714285714285,77,0.3220338983050847,23,136.18619399232,62,171.24971567616,94,0.13636363636363635,46,0.14285714285714285,47,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2077922077922078,38
0000007589,許賀捷,樂天桃猿二軍,AJL022,26,0.3205769230769231,42,0.23809523809523808,42,0.38461538461538464,68,0.23809523809523808,25,0,15,0,39,0,39,0.19230769230769232,90,0.06060606060606061,81,138.82689243456,72,144.77051901312,24,0,16,0.15384615384615385,44,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.125,77
0000007591,*張育豪,富邦悍將二軍,AEO022,33,0.5474545454545455,96,0.4583333333333333,96,0.5454545454545454,97,0.7083333333333334,97,0.25000000000000006,90,0.045454545454545456,89,1,85,0.18181818181818182,88,0.15625,71,147.2923127808,93,160.00112532096,61,0.4444444444444444,90,0.12121212121212122,57,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.14285714285714285,69
0000007592,*劉承佑,富邦悍將二軍,AEO022,43,0.2458139534883721,19,0.23076923076923078,38,0.2558139534883721,17,0.28205128205128205,35,0.051282051282051266,42,0,39,0,39,0.046511627906976744,29,0.16666666666666666,66,129.068218806912,35,156.35475415296,43,0.2,58,0.11627906976744186,58,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.09375,85
0000007594,*江庭毅,富邦悍將二軍,AEO022,11,0.33340000000000003,48,0.25,47,0.4,73,0.25,28,0,15,0,39,0,39,0.18181818181818182,88,0.2,61,134.10761721984,50,163.234957248,75,0.3333333333333333,78,0.36363636363636365,3,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.3157894736842105,6
0000007595,王君佑,富邦悍將二軍,AEO022,30,0.3543,58,0.20833333333333334,29,0.36666666666666664,60,0.3333333333333333,44,0.12499999999999997,68,0,39,0,39,0.1,56,0.15789473684210525,70,139.78327139251198,76,162.26301003264,70,0.3,73,0.13333333333333333,52,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2222222222222222,29
0000007596,*高慶麟,富邦悍將二軍,AEO022,8,0.281625,70,0,97,0.375,43,0,97,0,88,0,63,0,63,0.25,5,0,8,0,92,0,92,0,82,0.375,96,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.4166666666666667,98
0000007597,獅帝芬,統一7-ELEVEn獅,ADD011,174,0.25304069767441884,79,0.2229299363057325,69,0.27906976744186046,71,0.2484076433121019,78,0.02547770700636942,77,0.015151515151515152,65,2,36,0.06321839080459771,62,0.3064516129032258,81,132.93259249070024,77,174.2023147392,19,0.2247191011235955,72,0.1724137931034483,62,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.16109422492401215,39
0000007599,*陳定均,統一7-ELEVEn獅二軍,ADD022,3,0.747,0,0,97,1,0,0,97,0,88,0,63,0,63,1,0,0,8,0,92,0,92,0,82,0,2,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.3333333333333333,92
0000007601,*黃天賜,統一7-ELEVEn獅二軍,ADD022,52,0.24119607843137256,18,0.17391304347826086,20,0.2549019607843137,16,0.2391304347826087,26,0.06521739130434784,51,0,39,0,39,0.07692307692307693,45,0.2926829268292683,29,124.367617152,29,145.11805684992,24,0,16,0.19230769230769232,27,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2318840579710145,24
0000007602,吳柏賢,統一7-ELEVEn獅,ADD011,1,0,4,0,5,0,4,0,5,0,19,0,25,0,25,0,14,0,96,0,3,0,3,0,9,0,96,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0,97
0000007604,*曾偉喆,統一7-ELEVEn獅二軍,ADD022,17,0.44941176470588234,17,0.3,34,0.5294117647058824,5,0.4,41,0.10000000000000003,43,0,63,0,63,0.35294117647058826,1,0.17391304347826086,36,140.822457000192,15,148.7152947456,72,0,82,0.058823529411764705,13,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.06896551724137931,5
0000007605,*王翾祐,統一7-ELEVEn獅二軍,ADD022,109,0.3763853211009176,68,0.2765957446808511,60,0.3761467889908257,65,0.425531914893617,70,0.14893617021276595,73,0.011904761904761904,77,1,85,0.11926605504587157,66,0.15555555555555556,72,134.339871308544,52,164.482198848,79,0.3,73,0.09174311926605505,72,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.14906832298136646,66
0000007606,吳紹遠,統一7-ELEVEn獅二軍,ADD022,33,0.31456249999999997,60,0.17391304347826086,79,0.375,43,0.21739130434782608,80,0.043478260869565216,68,0,63,0,63,0.21212121212121213,9,0.11764705882352941,20,126.01707478272002,73,130.0932534528,83,0,82,0.24242424242424243,85,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2727272727272727,79
0000007607,*何宗旂,味全龍二軍,AAA022,16,0.2799375,71,0.15384615384615385,83,0.3125,66,0.23076923076923078,76,0.07692307692307693,54,0,63,0,63,0.1875,12,0.2916666666666667,80,129.75630509952,59,147.29281167744,74,0,82,0.1875,69,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.3181818181818182,90
0000007608,*傅鈞致,味全龍二軍,AAA022,17,0.31523529411764706,41,0.3125,73,0.35294117647058826,54,0.3125,40,0,15,0,39,0,39,0,10,0.3684210526315789,14,121.311395172,25,159.48491213952,57,0.25,66,0.17647058823529413,34,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2,44
0000007609,*崔聖允,味全龍二軍,AAA022,16,0.323375,44,0.2857142857142857,64,0.375,63,0.2857142857142857,37,0,15,0,39,0,39,0.125,69,0.4,12,120.83309344127998,23,137.43174943872,17,0,16,0.125,56,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2,44
0000007610,吳承皓,味全龍二軍,AAA022,91,0.34071111111111124,52,0.2692307692307692,57,0.36666666666666664,60,0.34615384615384615,47,0.07692307692307693,53,0,39,0,39,0.13186813186813187,73,0.248,44,135.42462733083423,56,163.33138914048,76,0.16071428571428573,49,0.06593406593406594,84,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2013888888888889,41
0000007611,*林紘維,味全龍二軍,AAA022,55,0.4683272727272729,13,0.3076923076923077,30,0.4909090909090909,10,0.5128205128205128,19,0.20512820512820507,15,0.02857142857142857,17,1,18,0.2545454545454545,4,0.10416666666666667,17,131.9105682445553,50,168.02745493248,13,0.11764705882352941,55,0.09090909090909091,23,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.14285714285714285,29
0000007612,*劉曜維,樂天桃猿二軍,AJL022,20,0.3047,36,0.2777777777777778,61,0.35,52,0.2777777777777778,34,0,15,0,39,0,39,0.1,56,0.7142857142857143,0,116.80895559167999,19,150.79187958912,30,0,16,0.3,7,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.25806451612903225,14
0000007613,*林軒宇,味全龍二軍,AAA022,16,0.254875,79,0.25,53,0.25,81,0.3125,60,0.0625,60,0,63,0,63,0,93,0,8,137.32263591551998,27,143.44263318528,78,0,82,0.125,38,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.10344827586206896,12
0000007614,*余新喆,樂天桃猿二軍,AJL022,1,0,3,0,5,0,3,0,5,0,15,0,39,0,39,0,10,0,91,0,6,0,6,0,16,0,96,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0,96
0000007615,*李柏毓,樂天桃猿二軍,AJL022,27,0.32433333333333336,56,0.23809523809523808,58,0.37037037037037035,46,0.2857142857142857,66,0.047619047619047616,67,0.05555555555555555,11,1,18,0.1111111111111111,43,0.14705882352941177,29,143.26165367424002,8,161.4213874944,41,0.36363636363636365,5,0.14814814814814814,52,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.19047619047619047,52
0000007616,*鍾亦恩,樂天桃猿二軍,AJL022,37,0.32910810810810803,55,0.21875,67,0.32432432432432434,63,0.375,46,0.15625,28,0,63,0,63,0.10810810810810811,46,0.2903225806451613,79,133.87375861516801,42,164.82819171456,24,0.2,37,0.16216216216216217,60,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1694915254237288,43
0000007617,*陳世展,樂天桃猿二軍,AJL022,35,0.284264705882353,70,0.20689655172413793,70,0.3235294117647059,63,0.2413793103448276,74,0.03448275862068967,71,0,63,0,63,0.11428571428571428,41,0.16666666666666666,34,128.65724384831998,65,155.65274220672,60,0.125,53,0.02857142857142857,5,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.04081632653061224,2
0000007619,王奕翔,樂天桃猿二軍,AJL022,35,0.44641176470588234,18,0.2692307692307692,47,0.4117647058823529,28,0.5769230769230769,10,0.30769230769230765,4,0,63,0,63,0.17142857142857143,15,0.20833333333333334,46,132.9081455478857,46,152.42130820224,67,0,82,0.14285714285714285,48,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.22641509433962265,67
0000007620,*高秉洋,中信兄弟二軍,ACN022,11,0.3889090909090909,33,0.3333333333333333,20,0.45454545454545453,16,0.3333333333333333,55,0,88,0,63,0,63,0,93,0.4,98,140.6413400469943,16,153.361229472,62,0.14285714285714285,50,0.18181818181818182,67,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.375,96
0000007622,錢可倫,中信兄弟,ACN011,42,0.33133333333333337,43,0.2972972972972973,18,0.35714285714285715,32,0.35135135135135137,39,0.05405405405405406,62,0.03225806451612903,55,1,56,0.07142857142857142,58,0.18571428571428572,20,135.71680296768002,62,161.98605802368,84,0.3333333333333333,31,0.16666666666666666,57,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.14492753623188406,25
0000007623,*呂昱廷,中信兄弟二軍,ACN022,24,0.4721666666666667,11,0.4117647058823529,7,0.5416666666666666,4,0.47058823529411764,27,0.05882352941176472,61,0,63,0,63,0.20833333333333334,10,0.25,64,125.86095983155198,74,152.905382784,64,0.06666666666666667,64,0.041666666666666664,9,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.14285714285714285,29
0000007624,*焦子杰,中信兄弟二軍,ACN022,32,0.4140625,79,0.3103448275862069,72,0.375,63,0.5172413793103449,85,0.20689655172413796,85,0,39,0,39,0.03125,23,0.22413793103448276,55,133.240252419648,46,166.10116672512,86,0.25,66,0.25,14,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.25,17
0000007625,*陳英睿,中信兄弟二軍,ACN022,3,0,99,0,97,0,99,0,97,0,88,0,63,0,63,0,93,0,8,161.86875293952,0,161.86875293952,39,1,0,0.6666666666666666,99,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.25,75
0000007626,*徐磊,中信兄弟二軍,ACN022,25,0.4711199999999999,12,0.3125,27,0.52,7,0.5,21,0.1875,20,0,63,0,63,0.28,2,0.1794871794871795,37,131.80403440512,51,160.42208143104,43,0.3333333333333333,10,0.24,84,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2972972972972973,85
0000007628,*許承恩,台鋼雄鷹二軍,AKP022,11,0.40354545454545454,30,0.4,9,0.45454545454545453,16,0.4,41,0,88,0,63,0,63,0,93,0,8,0,92,0,92,0,82,0.18181818181818182,67,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.10344827586206896,12
0000007629,顏采丞,台鋼雄鷹,AKP011,1,0,4,0,5,0,4,0,5,0,19,0,25,0,25,0,14,0,96,0,3,0,3,0,9,0,96,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0,97
0000007630,*邱立璿,台鋼雄鷹二軍,AKP022,51,0.37509803921568635,38,0.3023255813953488,32,0.4117647058823529,28,0.37209302325581395,46,0.06976744186046513,58,0,63,0,63,0.1568627450980392,22,0.16279069767441862,33,125.60533728768,76,156.64424295168,56,0.18181818181818182,43,0.11764705882352941,31,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.13186813186813187,20
0000007631,朱盟,台鋼雄鷹,AKP011,12,0.16727272727272727,18,0.18181818181818182,31,0.18181818181818182,18,0.18181818181818182,25,0,19,0,25,0,25,0,14,0.3157894736842105,34,143.3536981536,86,163.00718679168,42,0.16666666666666666,33,0.25,21,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.3,15
0000007772,◎莊孟源,樂天桃猿二軍,AJL022,59,0.3406440677966102,52,0.25,53,0.3728813559322034,45,0.3333333333333333,55,0.08333333333333331,50,0,63,0,63,0.1694915254237288,15,0.16129032258064516,32,128.73323975424003,64,166.656020256,15,0.18518518518518517,41,0.15254237288135594,57,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.13043478260869565,18
0000007779,蔣銲,味全龍,AAA011,122,0.26932786885245913,68,0.16822429906542055,87,0.26229508196721313,80,0.2897196261682243,62,0.12149532710280372,24,0.0759493670886076,19,6,6,0.09016393442622951,41,0.25654450261780104,51,136.81684361965713,57,170.59777042176,38,0.2222222222222222,74,0.23770491803278687,85,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.2849740932642487,91
0000007781,◎朱柏翰,統一7-ELEVEn獅二軍,ADD022,31,0.25893548387096776,78,0.1724137931034483,80,0.22580645161290322,86,0.3103448275862069,61,0.13793103448275862,35,0,63,0,63,0,93,0.2,44,136.82212993152,29,136.82212993152,80,0,82,0.22580645161290322,80,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.23076923076923078,69
0000007782,威戈神,富邦悍將二軍,AEO022,20,0.45885,15,0.3684210526315789,13,0.4,33,0.631578947368421,7,0.2631578947368421,7,0,63,0,63,0.05,75,0,8,0,92,0,92,0,82,0.15,53,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1891891891891892,51
0000007783,阿部雄大,富邦悍將,AEO011,23,0.16991304347826086,96,0.05263157894736842,98,0.21739130434782608,91,0.05263157894736842,98,0,91,0,84,0,84,0.17391304347826086,13,0.22727272727272727,38,125.32607189897142,97,154.39656874752,94,0.07142857142857142,95,0.21739130434782608,78,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.35714285714285715,99
